date,ours,etrade
2024-09-27,1.2844616663000046,1.5030988750653926
2024-09-30,1.501023206300005,1.56892727737319
2024-10-08,1.800735206300005,1.5543267549813355
2024-10-09,1.507743206300005,1.5171122597110789
2024-10-10,1.4620472063000045,1.5575688269736614
2024-10-11,1.3854392063000047,1.5458408227926916
2024-10-14,1.4230712063000048,1.571469379376215
2024-10-15,1.3753592063000046,1.5812397530057367
2024-10-16,1.3451192063000048,1.5903113276801493
2024-10-17,1.3417592063000048,1.5895947212891866
2024-10-18,1.4499512063000048,1.6099736562316045
2024-10-21,1.457343206300005,1.6200313758705385
2024-10-22,1.4627192063000047,1.611774237484213
2024-10-23,1.4539832063000049,1.6261220219182395
2024-10-24,1.433823206300005,1.5967785149799243
2024-10-25,1.4768312063000049,1.5931782819814493
2024-10-28,1.471455206300005,1.6267173635612349
2024-10-29,1.4477932043000048,1.6425354936519088
2024-10-30,1.4407012043000047,1.6526582318387215
2024-10-31,1.4392708383000048,1.6216064605721388
2024-11-01,1.418242838300005,1.5895125706969837
2024-11-04,1.4552568928000051,1.5927863228724168
2024-11-05,1.494966788800005,1.6100667155215904
2024-11-06,1.4897467888000049,1.6449218400003127
2024-11-07,1.5215914743000054,1.6652734710482762
2024-11-08,1.5169574743000054,1.6834227948776632
2024-11-11,1.5561944743000053,1.6979700948402463
2024-11-12,1.5425372533000055,1.6483923829057805
2024-11-13,1.5291244643000053,1.6204437296642191
2024-11-14,1.4837966988000053,1.572168145265919
2024-11-15,1.4477966988000053,1.551796310081458
2024-11-18,1.433003159800005,1.566334749120825
2024-11-19,1.4454549098000053,1.6069769618547365
2024-11-20,1.4575109098000056,1.6228680818507042
2024-11-21,1.4564639098000054,1.6233731942569265
2024-11-22,1.4267829678000052,1.6074698890740076
2024-11-25,1.4501941353000054,1.608110640015269
2024-11-26,1.4500031063000054,1.5993286301885827
2024-11-27,1.4493391063000056,1.6358074973458947
2024-11-28,1.4480111063000054,1.6153248171579626
2024-11-29,1.4506671063000054,1.6357046816907703
2024-12-02,1.4619551063000054,1.6485845585864034
2024-12-03,1.4739071063000058,1.676596000316307
2024-12-04,1.4739071063000058,1.6751303283455392
2024-12-05,1.4845311063000057,1.669368246258626
2024-12-06,1.4812111063000057,1.680839809611013
2024-12-09,1.4805471063000053,1.7037530126810465
2024-12-10,1.4645039233000055,1.738950703572023
2024-12-11,1.4721479233000054,1.736465692162828
2024-12-12,1.481658923300006,1.7865905516376672
2024-12-13,1.4848211893000058,1.7489893672760768
2024-12-16,1.4977925823000058,1.7356481672033834
2024-12-17,1.5046464038000058,1.725514798850192
2024-12-18,1.5141848338000061,1.7209357403836307
2024-12-19,1.4744088338000059,1.6703971024020274
2024-12-20,1.4445768338000058,1.6642359752170974
2024-12-23,1.4942968338000058,1.711365617953464
2024-12-24,1.4906808338000057,1.7128141363698983
2024-12-25,1.5078568338000062,1.7290765786134976
2024-12-26,1.5141848338000061,1.7353645374697293
2024-12-27,1.503336833800006,1.7324674550314036
2024-12-30,1.482544833800006,1.7090909264187697
2024-12-31,1.473504833800006,1.6867255966526435
2025-01-02,1.486160833800006,1.6989418711131
2025-01-03,1.4771208338000061,1.697915559467926
2025-01-06,1.509664833800006,1.7127129029542676
2025-01-07,1.500624833800006,1.691693775006765
2025-01-08,1.4852568338000058,1.690628689733318
2025-01-09,1.4826324748000057,1.694385309828503
2025-01-10,1.482254474800006,1.6919718196681088
2025-01-13,1.4605554748000058,1.6833880836543034
2025-01-14,1.4652037613000057,1.713735389315408
2025-01-15,1.473397761300006,1.7175125769805513
2025-01-16,1.478217761300006,1.753618130902686
2025-01-17,1.482314761300006,1.7672281546823263
2025-01-20,1.479422761300006,1.799160640717534
2025-01-21,1.479422761300006,1.8219937317717725
2025-01-22,1.4924367613000062,1.7990879291072912
2025-01-23,1.4938827613000059,1.7728697822127366
2025-01-24,1.5013537613000056,1.813240149637091
2025-01-27,1.4879684028000058,1.816315203990238
2025-02-05,1.5292964028000058,1.907780692931417
2025-02-06,1.5187148353000062,1.94010953033178
2025-02-07,1.522980835300006,1.9693365843621928
2025-02-10,1.548794481300006,2.006798367720607
2025-02-11,1.558965388300006,1.9879309426744256
2025-02-12,1.5737983883000064,1.992697626946929
2025-02-13,1.584321168300006,2.0234457411760105
2025-02-14,1.598631168300006,2.070818766713659
2025-02-17,1.5977002363000066,2.0519107255954383
2025-02-18,1.6102732363000063,2.0905103297492253
2025-02-19,1.6205602363000065,2.1121774554417856
2025-02-20,1.5965572363000062,2.0660721842097125
2025-02-21,1.6434202363000066,2.131937114161508
2025-02-24,1.6548502363000066,2.1064380830735216
2025-02-25,1.6205602363000065,2.0298391794841293
2025-02-26,1.6834252363000064,2.097948200430466
2025-02-27,1.6811392363000064,2.0853328385588616
2025-02-28,1.6194172363000063,1.9512698777158624
2025-03-03,1.6251322363000067,1.9887443898243085
2025-03-04,1.6297042363000065,1.975206397626924
2025-03-05,1.6594222363000066,2.009592273704858
2025-03-06,1.7131432363000063,2.111034776465917
2025-03-07,1.7097142363000064,2.083885487110916
2025-03-10,1.6857112363000066,2.0594969159248406
2025-03-11,1.6708522363000067,1.989701336653336
2025-03-12,1.6692655323000065,1.977472538469485
2025-03-13,1.6537675323000067,1.9548251834448864
2025-03-14,1.6906424898000068,2.027824269258997
2025-03-17,1.7008934898000068,2.017777338919032
2025-03-18,1.7350634898000066,2.0739725853932853
2025-03-19,1.7407584898000068,2.0725117879109907
2025-03-20,1.7054494898000068,2.0450257039891024
2025-03-21,1.6753930478000065,1.9865612978482723
2025-03-24,1.677190245300007,2.011387984876248
2025-03-25,1.668226245300007,1.9923183871069952
2025-03-26,1.6724302453000068,1.992022339724827
2025-03-27,1.6801582453000068,1.9886194199542928
2025-03-28,1.695502245300007,1.954965486471527
2025-03-31,1.7068213863000068,1.8919291260398443
2025-04-01,1.7175133863000067,1.9337681049242252
2025-04-02,1.7109523863000071,1.942357698488511
2025-04-03,1.7267473863000071,1.897840952129812
2025-04-07,1.674016386300007,1.5974953057974426
2025-04-08,1.685680386300007,1.607394167028843
2025-04-09,1.7068213863000068,1.5989637698148371
2025-04-10,1.7437573863000069,1.752766710791957
2025-04-11,1.7702443863000068,1.7581422986664073
2025-04-14,1.783366386300007,1.7999718966929612
2025-04-15,1.782880386300007,1.7871347626664802
2025-04-16,1.8261343863000068,1.7633073661890524
2025-04-17,1.841200386300007,1.7838049686596775
2025-04-18,1.845574386300007,1.7752144699538146
2025-04-21,1.879837386300007,1.802504078903096
2025-04-22,1.942531386300007,1.8392393285546893
2025-04-23,1.825405386300007,1.8293960367128117
2025-04-24,1.845331386300007,1.8139404629378224
2025-04-25,1.8326953863000068,1.8516858715750228
2025-04-28,1.8169003863000068,1.83557721453856
2025-04-29,1.8302780048000071,1.837807694543003
2025-04-30,1.822826004800007,1.8426489156915555
2025-05-06,1.8503100048000072,1.9279358891260383
2025-05-07,1.8522005003000068,1.9314816417258804
2025-05-08,1.833732500300007,1.9217684869676728
2025-05-09,1.8277349868000068,1.9012286712924975
2025-05-12,1.834345986800007,1.927006714891631
2025-05-13,1.820063405300007,1.9080297487537097
2025-05-14,1.8674544053000075,1.9644932844652143
2025-05-15,1.8588864053000074,1.8892796436745305
2025-05-16,1.856593405300007,1.9051301835811
2025-05-19,1.8401409868000072,1.8902206908538763
2025-05-20,1.8603539868000074,1.91861560282132
2025-05-21,1.849057543800007,1.9699704520087624
2025-05-22,1.835187543800007,1.9267489845479815
2025-05-23,1.829102543800007,1.915647508822303
2025-05-26,1.8298555438000068,1.908163632795568
2025-05-27,1.8364909538000072,1.9145696891189048
2025-05-28,1.8578029538000072,1.9109225592846415
2025-05-29,1.8826669538000071,1.9579791279140664
2025-05-30,1.8435949538000072,1.910879324052295
2025-06-03,1.8506989538000074,1.9246854275960752
2025-06-04,1.8660909538000072,1.9510396627538336
2025-06-05,1.8613549538000072,1.9816763341577144
2025-06-06,1.8534672968000072,2.000931621739223
2025-06-09,1.8499812968000071,2.03409591096967
2025-06-10,1.8503912968000071,2.0246584248667743
2025-06-11,1.8570112968000072,2.0684688966044904
2025-06-12,1.8539160468000075,2.051274912923535
2025-06-13,1.8455500468000074,2.009160376818224
2025-06-16,1.8418739588000073,2.0420044493401988
2025-06-17,1.8343140503000075,2.038930405910206
2025-06-18,1.8319210503000076,2.0275778962171955
2025-06-19,1.8178270503000078,1.9712656671919284
2025-06-20,1.8078447973000071,1.9615689985706397
2025-06-23,1.8116692518000075,1.97511593012266
2025-06-24,1.8197542388000074,2.030366901153463
2025-06-25,1.8317074298000073,2.044538946056895
2025-06-26,1.8095874635364577,2.0505343002054075
2025-06-27,1.8164994635364575,2.073177517127329
2025-06-30,1.8441474635364579,2.0863233441764595
2025-07-01,1.8380994635364576,2.0864162531582053
2025-07-02,1.8190914635364577,2.074101499586651
2025-07-03,1.8510594635364577,2.074084126138012
2025-07-04,1.8441474635364579,2.0658221512506123
2025-07-07,1.8242754635364578,2.0365632110954213
2025-07-08,1.8666114635364575,2.078030043251069
2025-07-09,1.8700674635364576,2.031950848329867
2025-07-10,1.8752514635364577,2.051024394170094
2025-07-11,1.8890754635364577,2.058077441469199
2025-07-14,1.882163463536458,2.057883980079691
2025-07-15,1.912403463536458,2.1118929960637933
2025-07-16,1.9072194635364577,2.113259039248418
2025-07-17,1.9426434635364576,2.139519034718202
2025-07-18,1.9469634635364577,2.176369444102318
2025-07-21,1.9668354635364578,2.2223790222559243
2025-07-22,1.9789314635364577,2.221297631959229
2025-07-23,1.9772034635364575,2.323015878912634
2025-07-24,2.010035463536458,2.302716056475249
2025-07-25,2.0039874635364576,2.252830772661474
2025-07-28,2.024723463536458,2.2434350574572703
2025-07-29,2.060147463536458,2.219091105184322
2025-07-30,2.027315463536458,2.2055810487878285
2025-07-31,1.9892994635364578,2.216892447370701
2025-08-01,1.9910274635364575,2.1760472286903094
2025-08-04,1.9996674635364577,2.194594782474892
2025-08-05,2.0057154635364576,2.244743750344195
2025-08-06,2.0195394635364576,2.248688995999513
2025-08-07,2.0057154635364576,2.2692420404291904
2025-08-08,1.9971494315364577,2.268528608711597
2025-08-11,2.0328294315364577,2.274988805731093
2025-08-12,2.051397431536458,2.254922256193636
2025-08-13,2.112089431536458,2.357939724905024
2025-08-14,2.088976132536458,2.3303045329851177
2025-08-15,2.1427781325364577,2.345388088263633
2025-08-18,2.2051201325364578,2.3572622259971485
2025-08-19,2.199142132536458,2.3395120578327027
2025-08-20,2.210244132536458,2.2949407229796046
2025-08-21,2.196580132536458,2.259850280592018
2025-08-22,2.2734401325364577,2.259913058187128
2025-08-25,2.337490132536458,2.3953581865418614
2025-08-26,2.319556132536458,2.357032758788466
2025-08-27,2.302476132536458,2.348189378160796
2025-08-28,2.3964161325364577,2.3176240775397585
2025-08-29,2.446802132536458,2.3362621069234883
2025-09-01,2.499750132536458,2.3886487812734187
2025-09-02,2.4322841325364575,2.368724196949384
2025-09-03,2.4510721325364577,2.376065831609591
2025-09-04,2.3494461325364577,2.3485692359803894
2025-09-05,2.5142681325364578,2.4136267550338704
2025-09-08,2.4835241325364574,2.4600432300983925
2025-09-09,2.429722132536458,2.4971892646377976
2025-09-10,2.4553421325364577,2.53461418343206
2025-09-11,2.5834421325364576,2.547211997919128
2025-09-12,2.5578221325364576,2.60586028541356
2025-09-15,2.593690132536458,2.6143224789660806
2025-09-16,2.6124781325364577,2.6530018868304586
2025-09-17,2.663718132536458,2.7260573023756782
2025-09-18,2.619310132536458,2.700860853839262
2025-09-19,2.615040132536458,2.703432564655759
2025-09-22,2.6321201325364574,2.7528213566340285
2025-09-23,2.6415141325364577,2.7302459434269744
2025-09-24,2.698732132536458,2.777019315917088
2025-09-25,2.7422861325364574,2.8035712432044457
2025-09-26,2.672258132536458,2.744582670442705
2025-09-29,2.7439941325364576,2.7930876580783304
2025-09-30,2.7474101325364573,2.865926929101825
2025-10-09,2.762782132536458,3.0183888112881614
2025-10-10,2.643222132536458,2.9140882680289253
2025-10-13,2.566891020102458,2.843960227533349
2025-10-14,2.575561528149959,2.7498614843730307
2025-10-15,2.6359075281499584,2.867494731636418
2025-10-16,2.6522095281499576,2.8842464626676456
2025-10-17,2.744873528149958,2.772311878240411
2025-10-20,2.659073528149959,2.92985445382591
2025-10-21,2.722565528149959,3.014953216430733
2025-10-22,2.6113115281499586,2.9753408660338576
2025-10-23,2.580709528149958,2.981784535576457
2025-10-24,2.568125528149958,3.0172114785646538
2025-10-27,2.5578295281499583,3.1674541942921524
2025-10-28,2.4781901031499585,3.1062199451698054
2025-10-29,2.522170025931359,3.220525486281788
2025-10-30,2.5032550259313586,3.134158269081833
2025-10-31,2.4994720259313588,3.117965790311037
2025-11-03,2.4919060259313586,3.1518973127130527
2025-11-04,2.446510025931359,3.001871562825748
2025-11-05,2.4112020259313587,2.9589257517436525
2025-11-06,2.4578590259313584,3.046187439554658
2025-11-07,2.4263340259313586,2.9837278284796858
2025-11-10,2.4466483929313587,3.0831382003696843
2025-11-11,2.4418933929313584,3.083205940570185
2025-11-12,2.4518274134313587,3.123203316393724
2025-11-13,2.453069413431359,3.175802618271805
2025-11-14,2.3928797839313587,3.0178046348686087
2025-11-17,2.4024034227100595,2.9250177622572626
2025-11-18,2.3482192577100593,2.7986540840723046
2025-11-19,2.3232452987100594,2.7720754945730266
2025-11-20,2.354016298710059,2.828337395300681
2025-11-21,2.3096752987100593,2.687179386477568
2025-11-24,2.3317108977100593,2.78588946425443
2025-11-25,2.3489858977100595,2.8407477860675208
2025-11-26,2.36194834771006,2.91126483220131
2025-11-27,2.3572113477100594,2.8987949480437147
2025-11-28,2.37685234771006,2.939472773294609
2025-12-01,2.3921363477100597,2.92227560578518
2025-12-02,2.383659347710059,2.8973817837620905
2025-12-03,2.3806598717100598,2.901234700595686
2025-12-04,2.37230787171006,2.949883014401297
2025-12-05,2.3870002827100594,2.980680986440666
2025-12-08,2.3775857567100593,2.9638508776885395
2025-12-09,2.3567537567100594,2.8580700449244856
2025-12-10,2.37425039321006,2.894172420294654
2025-12-11,2.3536743932100594,2.841687961821213
2025-12-12,2.3745570667100595,2.9373717341454277
2025-12-15,2.3653255942100597,2.8584225746737157
2025-12-16,2.3351489182100598,2.74606383170148
2025-12-17,2.3731869182100596,2.8063370545313937
2025-12-18,2.3563949182100594,2.761048496249149
2025-12-19,2.3593299182100598,2.8598364444405537
2025-12-22,2.40801769071006,2.9177813880755865
2025-12-23,2.4238196907100598,2.899707325631746
2025-12-24,2.42597536471006,2.9262449535955763
2025-12-25,2.4158993647100604,2.9170922233052714
2025-12-26,2.4308593647100603,2.963938875183068
2025-12-29,2.4135993967100604,2.913579193882381
2025-12-30,2.4090473967100605,2.909412493494676
2025-12-31,2.3853131782100605,2.8587078430017705
2026-01-05,2.4512615196948104,3.0464435412668096
2026-01-06,2.50483451969481,3.145759400924699
2026-01-07,2.5168805196948103,3.0997119145250926
2026-01-08,2.52480551969481,3.009194977000662
2026-01-09,2.58566951969481,3.060522801936405
2026-01-12,2.64906951969481,3.1752769793284865
2026-01-13,2.61419951969481,3.185378608529513
2026-01-14,2.632902519694811,3.254450825774346
2026-01-15,2.62466051969481,3.2070450579499763
2026-01-16,2.6303665196948103,3.1734670265149125
2026-01-19,2.647167519694811,3.131629913159721
2026-01-20,2.63955951969481,3.100165291719204
2026-01-21,2.6737955196948104,3.1378405016988684
2026-01-22,2.6855245196948103,3.1848253766865477
2026-01-23,2.7647745196948104,3.2157932624493437
2026-01-26,2.71563951969481,3.1992731164829027
2026-01-27,2.7280955906948097,3.241414621117477
2026-01-28,2.77165959069481,3.348939655908392
2026-01-29,2.8068946241948103,3.404668189790095
2026-01-30,2.6205168121948104,3.228221959414164
2026-02-02,2.35957981219481,2.916696969354493
2026-02-03,2.4931864896948106,3.0454665648592494
2026-02-04,2.5656964896948105,3.0331464663277266
2026-02-05,2.494737394694811,2.9533125179370727
2026-02-06,2.455395394694811,2.889780096707479
2026-02-09,2.5411893946948108,3.028926638787916
2026-02-10,2.529339394694811,3.0495360344961555
2026-02-11,2.5504323946948104,3.1209786032525906
2026-02-12,2.541426394694811,3.068981431393818
2026-02-13,2.5070613946948104,3.0422783411163863
2026-02-24,2.592611121694811,3.0078770025361345
2026-02-25,2.5927371216948107,3.036163515395628
2026-02-26,2.584389121694811,2.966156029343469
2026-02-27,2.588449121694811,2.985610294198944
2026-03-02,2.6633173026948107,2.936933616996955
2026-03-03,2.6262295336948114,2.787996617048861
2026-03-04,2.561222533694811,2.6988089871430034
2026-03-05,2.557494533694811,2.7341744130054475
2026-03-06,2.5324230146948112,2.818163218116005
2026-03-09,2.5297040146948113,2.7667575337206087
2026-03-10,2.543542014694811,2.842729835239933
2026-03-11,2.5413958916948114,2.8854094369036227
2026-03-12,2.5330798916948116,2.84142979619841
2026-03-13,2.5045067656948112,2.818738492647536
2026-03-16,2.4817487656948116,2.8354442393234245
2026-03-17,2.4287217349245616,2.798395537982397
2026-03-18,2.435247311763811,2.832392566097731
2026-03-19,2.399547639263811,2.6631657241356823
2026-03-20,2.3890196542638114,2.543385305473738
2026-03-23,2.325546246486312,2.2965070312489426
2026-03-24,2.3580894054363117,2.428943416493479
2026-03-25,2.3643395649363117,2.49089896871122
2026-03-26,2.353823564936312,2.4207277794035504
2026-03-27,2.3606607474363117,2.41819315505623
2026-03-30,2.3545247474363116,2.3724819260411607
2026-03-31,2.3350717474363116,2.3159779767693345
2026-04-01,2.346224011340012,2.4702361009302285
2026-04-02,2.3315653793400126,2.3552562397780106
2026-04-03,2.335552357340012,2.3569694657057894
2026-04-07,2.3361353573400123,2.366847480057936
2026-04-08,2.3359136913400125,2.615559858149638
2026-04-09,2.310775500135387,2.546208670272802
2026-04-10,2.3415495001353874,2.5778756810097656
2026-04-13,2.3563924976816373,2.569289311312132
2026-04-14,2.412070497681637,2.639387891923335
2026-04-15,2.3973430661816377,2.699654762546237
2026-04-16,2.4510590661816374,2.8410521841779977
2026-04-17,2.458969744181638,2.7940032981902045
2026-04-20,2.4656334026816378,2.8048739596636816
2026-04-21,2.471672402681638,2.818550713061103
2026-04-22,2.523339402681638,2.8168721500888894
2026-04-23,2.503209402681638,2.751332622528894
2026-04-24,2.466975402681638,2.73419576763547
2026-04-27,2.452213402681638,2.798405757304194
2026-04-28,2.444449729485763,2.761081233545293
2026-04-29,2.4641307294857633,2.769878566566976
2026-04-30,2.460510729485763,2.746297641922478
2026-05-06,2.5331150934857636,2.8995827797824214
2026-05-07,2.5778360934857636,3.0220858628151834
2026-05-08,2.5718130694857635,3.0362594261712603
2026-05-11,2.639075069485764,3.042296734908652
2026-05-12,2.6150230694857637,3.009221880017274
2026-05-13,2.6714471994857636,3.061606081107426
2026-05-14,2.6379221994857636,3.0275745632723137
2026-05-15,2.6339422529857637,2.8701523387192838
2026-05-18,2.5951522529857636,2.7911177443156965
2026-05-19,2.5790842529857634,2.814798658103228
2026-05-20,2.590478252985763,2.780973860798989
2026-05-21,2.6089162529857637,2.769276977776238
2026-05-22,2.661255545985764,2.8669266577940378
2026-05-25,2.766655545985764,2.9503236764591687
2026-05-26,2.709615545985764,2.944319540552576
2026-05-27,2.756735545985764,2.9254051917804262
2026-05-28,2.745575545985764,2.8592969480354404
2026-05-29,2.818735545985764,2.972513159012094
2026-06-01,2.932815545985764,3.107879185953541
2026-06-02,2.9055355459857637,3.202601818729008
2026-06-03,2.8509755459857637,3.144509296737758
2026-06-04,2.777815545985764,3.016957128017367
2026-06-05,2.734415545985764,2.926286135103281
2026-06-08,2.6215755459857633,2.720342953820028
2026-06-09,2.7282155459857638,2.849652993375156
2026-06-10,2.657535545985764,2.72039787092916
2026-06-11,2.641415545985764,2.6530538200601086
2026-06-12,2.6810955459857637,2.73231913684618
2026-06-15,2.8001355459857638,2.922343730946196
2026-06-16,2.827415545985764,2.882074037444524
2026-06-17,2.826175545985764,2.890126369384648
2026-06-18,2.810055545985764,2.8415644306777663
2026-06-22,2.8339508679857635,2.848430994678466
2026-06-23,2.6988241814087397,2.610743351039484
2026-06-24,2.7295921814087394,2.6520006576724846
2026-06-25,2.8034857804087396,2.6178837748343904
2026-06-26,2.7040017804087397,2.5276260077239194
